# HELP clr_memory_used_Current_CLR_memory_usage bytes
# TYPE clr_memory_used_Current_CLR_memory_usage gauge
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="+Inf"} 1 1662049697085
http_server_requests_seconds_s_sum{exception="None",method="GET",status="200",uri="/_vs/browserLink"} 0.0524612 1662049697085
http_server_requests_seconds_s_count{exception="None",method="GET",status="200",uri="/_vs/browserLink"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator",le="0"} 0 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator",le="5"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator",le="10"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator",le="25"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator",le="50"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator",le="75"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator",le="100"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator",le="250"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator",le="500"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator",le="1000"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator",le="+Inf"} 1 1662049697085
http_server_requests_seconds_s_sum{exception="None",method="GET",status="200",uri="/actuator"} 0.0258521 1662049697085
http_server_requests_seconds_s_count{exception="None",method="GET",status="200",uri="/actuator"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="0"} 0 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="5"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="10"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="25"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="50"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="75"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="100"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="250"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="500"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="1000"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="+Inf"} 1 1662049697085
http_server_requests_seconds_s_sum{exception="None",method="GET",status="200",uri="/actuator/env"} 0.0166619 1662049697085
http_server_requests_seconds_s_count{exception="None",method="GET",status="200",uri="/actuator/env"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="0"} 0 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="5"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="10"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="25"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="50"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="75"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="100"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="250"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="500"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="1000"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="+Inf"} 1 1662049697085
http_server_requests_seconds_s_sum{exception="None",method="GET",status="200",uri="/actuator/health"} 4.1617468 1662049697085
http_server_requests_seconds_s_count{exception="None",method="GET",status="200",uri="/actuator/health"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="0"} 0 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="5"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="10"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="25"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="50"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="75"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="100"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="250"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="500"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="1000"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="+Inf"} 1 1662049697085
http_server_requests_seconds_s_sum{exception="None",method="GET",status="200",uri="/actuator/info"} 0.0054815 1662049697085
http_server_requests_seconds_s_count{exception="None",method="GET",status="200",uri="/actuator/info"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="0"} 0 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="5"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="10"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="25"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="50"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="75"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="100"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="250"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="500"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="1000"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="+Inf"} 1 1662049697085
http_server_requests_seconds_s_sum{exception="None",method="GET",status="200",uri="/actuator/loggers"} 0.012499 1662049697085
http_server_requests_seconds_s_count{exception="None",method="GET",status="200",uri="/actuator/loggers"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="0"} 0 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="5"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="10"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="25"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="50"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="75"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="100"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="250"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="500"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="1000"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="+Inf"} 1 1662049697085
http_server_requests_seconds_s_sum{exception="None",method="GET",status="200",uri="/actuator/mappings"} 0.0117449 1662049697085
http_server_requests_seconds_s_count{exception="None",method="GET",status="200",uri="/actuator/mappings"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="0"} 0 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="5"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="10"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="25"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="50"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="75"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="100"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="250"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="500"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="1000"} 1 1662049697085
http_server_requests_seconds_s_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="+Inf"} 1 1662049697085
http_server_requests_seconds_s_sum{exception="None",method="GET",status="200",uri="/actuator/metrics"} 0.0316862 1662049697085
http_server_requests_seconds_s_count{exception="None",method="GET",status="200",uri="/actuator/metrics"} 1 1662049697085

# HELP http_server_requests_count_total number of requests
# TYPE http_server_requests_count_total histogram
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="0"} 0 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="5"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="10"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="25"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="50"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="75"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="100"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="250"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="500"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="1000"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/_vs/browserLink",le="+Inf"} 1 1662049697085
http_server_requests_count_total_sum{exception="None",method="GET",status="200",uri="/_vs/browserLink"} 1 1662049697085
http_server_requests_count_total_count{exception="None",method="GET",status="200",uri="/_vs/browserLink"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator",le="0"} 0 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator",le="5"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator",le="10"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator",le="25"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator",le="50"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator",le="75"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator",le="100"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator",le="250"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator",le="500"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator",le="1000"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator",le="+Inf"} 1 1662049697085
http_server_requests_count_total_sum{exception="None",method="GET",status="200",uri="/actuator"} 1 1662049697085
http_server_requests_count_total_count{exception="None",method="GET",status="200",uri="/actuator"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="0"} 0 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="5"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="10"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="25"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="50"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="75"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="100"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="250"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="500"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="1000"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/env",le="+Inf"} 1 1662049697085
http_server_requests_count_total_sum{exception="None",method="GET",status="200",uri="/actuator/env"} 1 1662049697085
http_server_requests_count_total_count{exception="None",method="GET",status="200",uri="/actuator/env"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="0"} 0 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="5"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="10"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="25"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="50"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="75"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="100"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="250"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="500"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="1000"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/health",le="+Inf"} 1 1662049697085
http_server_requests_count_total_sum{exception="None",method="GET",status="200",uri="/actuator/health"} 1 1662049697085
http_server_requests_count_total_count{exception="None",method="GET",status="200",uri="/actuator/health"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="0"} 0 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="5"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="10"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="25"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="50"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="75"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="100"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="250"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="500"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="1000"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/info",le="+Inf"} 1 1662049697085
http_server_requests_count_total_sum{exception="None",method="GET",status="200",uri="/actuator/info"} 1 1662049697085
http_server_requests_count_total_count{exception="None",method="GET",status="200",uri="/actuator/info"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="0"} 0 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="5"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="10"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="25"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="50"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="75"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="100"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="250"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="500"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="1000"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/loggers",le="+Inf"} 1 1662049697085
http_server_requests_count_total_sum{exception="None",method="GET",status="200",uri="/actuator/loggers"} 1 1662049697085
http_server_requests_count_total_count{exception="None",method="GET",status="200",uri="/actuator/loggers"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="0"} 0 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="5"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="10"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="25"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="50"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="75"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="100"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="250"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="500"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="1000"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/mappings",le="+Inf"} 1 1662049697085
http_server_requests_count_total_sum{exception="None",method="GET",status="200",uri="/actuator/mappings"} 1 1662049697085
http_server_requests_count_total_count{exception="None",method="GET",status="200",uri="/actuator/mappings"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="0"} 0 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="5"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="10"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="25"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="50"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="75"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="100"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="250"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="500"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="1000"} 1 1662049697085
http_server_requests_count_total_bucket{exception="None",method="GET",status="200",uri="/actuator/metrics",le="+Inf"} 1 1662049697085
http_server_requests_count_total_sum{exception="None",method="GET",status="200",uri="/actuator/metrics"} 1 1662049697085
http_server_requests_count_total_count{exception="None",method="GET",status="200",uri="/actuator/metrics"} 1 1662049697085
